availability_id,faculty_id,day_of_week,time_slot_start,time_slot_end,availability_type
1,FAC001,Tuesday,14:00,15:00,Available
2,FAC001,Saturday,15:00,16:00,Available
3,FAC001,Tuesday,15:00,16:00,Available
4,FAC001,Saturday,10:00,11:00,Available
5,FAC001,Thursday,13:00,14:00,Available
6,FAC001,Wednesday,13:00,14:00,Available
7,FAC001,Friday,16:00,17:00,Available
8,FAC001,Monday,11:00,12:00,Available
9,FAC001,Saturday,16:00,17:00,Available
10,FAC001,Saturday,14:00,15:00,Available
11,FAC001,Tuesday,10:00,11:00,Available
12,FAC001,Wednesday,11:00,12:00,Available
13,FAC001,Wednesday,14:00,15:00,Available
14,FAC001,Tuesday,13:00,14:00,Available
15,FAC001,Saturday,13:00,14:00,Available
16,FAC002,Monday,15:00,16:00,Available
17,FAC002,Thursday,13:00,14:00,Available
18,FAC002,Saturday,13:00,14:00,Available
19,FAC002,Tuesday,13:00,14:00,Available
20,FAC002,Monday,13:00,14:00,Available
21,FAC002,Tuesday,16:00,17:00,Available
22,FAC002,Wednesday,13:00,14:00,Available
23,FAC002,Thursday,16:00,17:00,Available
24,FAC002,Thursday,10:00,11:00,Available
25,FAC002,Monday,10:00,11:00,Available
26,FAC002,Monday,14:00,15:00,Available
27,FAC002,Wednesday,16:00,17:00,Available
28,FAC002,Tuesday,10:00,11:00,Available
29,FAC002,Wednesday,15:00,16:00,Available
30,FAC002,Friday,14:00,15:00,Available
31,FAC003,Wednesday,15:00,16:00,Available
32,FAC003,Saturday,16:00,17:00,Available
33,FAC003,Wednesday,16:00,17:00,Available
34,FAC003,Tuesday,16:00,17:00,Available
35,FAC003,Monday,11:00,12:00,Available
36,FAC003,Saturday,14:00,15:00,Available
37,FAC003,Wednesday,14:00,15:00,Available
38,FAC003,Wednesday,11:00,12:00,Available
39,FAC003,Monday,14:00,15:00,Available
40,FAC003,Monday,16:00,17:00,Available
41,FAC003,Saturday,10:00,11:00,Available
42,FAC003,Tuesday,14:00,15:00,Available
43,FAC003,Thursday,14:00,15:00,Available
44,FAC003,Friday,13:00,14:00,Available
45,FAC003,Thursday,11:00,12:00,Available
46,FAC004,Tuesday,15:00,16:00,Available
47,FAC004,Saturday,16:00,17:00,Available
48,FAC004,Friday,16:00,17:00,Available
49,FAC004,Tuesday,11:00,12:00,Available
50,FAC004,Saturday,11:00,12:00,Available
51,FAC004,Saturday,13:00,14:00,Available
52,FAC004,Thursday,14:00,15:00,Available
53,FAC004,Friday,14:00,15:00,Available
54,FAC004,Saturday,15:00,16:00,Available
55,FAC004,Tuesday,10:00,11:00,Available
56,FAC004,Wednesday,16:00,17:00,Available
57,FAC004,Thursday,11:00,12:00,Available
58,FAC004,Monday,15:00,16:00,Available
59,FAC004,Tuesday,13:00,14:00,Available
60,FAC004,Monday,11:00,12:00,Available
61,FAC005,Monday,10:00,11:00,Available
62,FAC005,Tuesday,13:00,14:00,Available
63,FAC005,Tuesday,11:00,12:00,Available
64,FAC005,Thursday,10:00,11:00,Available
65,FAC005,Saturday,16:00,17:00,Available
66,FAC005,Friday,16:00,17:00,Available
67,FAC005,Friday,13:00,14:00,Available
68,FAC005,Wednesday,15:00,16:00,Available
69,FAC005,Thursday,11:00,12:00,Available
70,FAC005,Friday,10:00,11:00,Available
71,FAC005,Monday,13:00,14:00,Available
72,FAC005,Monday,14:00,15:00,Available
73,FAC005,Wednesday,13:00,14:00,Available
74,FAC005,Thursday,14:00,15:00,Available
75,FAC005,Monday,11:00,12:00,Available
76,FAC006,Monday,16:00,17:00,Available
77,FAC006,Thursday,11:00,12:00,Available
78,FAC006,Saturday,10:00,11:00,Available
79,FAC006,Tuesday,16:00,17:00,Available
80,FAC006,Monday,15:00,16:00,Available
81,FAC006,Wednesday,16:00,17:00,Available
82,FAC006,Wednesday,13:00,14:00,Available
83,FAC006,Friday,13:00,14:00,Available
84,FAC006,Saturday,16:00,17:00,Available
85,FAC006,Friday,10:00,11:00,Available
86,FAC006,Wednesday,10:00,11:00,Available
87,FAC006,Monday,10:00,11:00,Available
88,FAC006,Tuesday,13:00,14:00,Available
89,FAC006,Tuesday,10:00,11:00,Available
90,FAC006,Friday,11:00,12:00,Available
91,FAC007,Monday,13:00,14:00,Available
92,FAC007,Tuesday,11:00,12:00,Available
93,FAC007,Wednesday,15:00,16:00,Available
94,FAC007,Saturday,11:00,12:00,Available
95,FAC007,Monday,10:00,11:00,Available
96,FAC007,Tuesday,16:00,17:00,Available
97,FAC007,Saturday,15:00,16:00,Available
98,FAC007,Friday,15:00,16:00,Available
99,FAC007,Friday,16:00,17:00,Available
100,FAC007,Thursday,10:00,11:00,Available
101,FAC007,Tuesday,13:00,14:00,Available
102,FAC007,Wednesday,10:00,11:00,Available
103,FAC007,Thursday,13:00,14:00,Available
104,FAC007,Friday,11:00,12:00,Available
105,FAC007,Thursday,11:00,12:00,Available
106,FAC008,Wednesday,16:00,17:00,Available
107,FAC008,Tuesday,11:00,12:00,Available
108,FAC008,Tuesday,10:00,11:00,Available
109,FAC008,Tuesday,16:00,17:00,Available
110,FAC008,Monday,14:00,15:00,Available
111,FAC008,Monday,11:00,12:00,Available
112,FAC008,Tuesday,14:00,15:00,Available
113,FAC008,Monday,13:00,14:00,Available
114,FAC008,Wednesday,11:00,12:00,Available
115,FAC008,Friday,11:00,12:00,Available
116,FAC008,Wednesday,15:00,16:00,Available
117,FAC008,Saturday,13:00,14:00,Available
118,FAC008,Friday,16:00,17:00,Available
119,FAC008,Wednesday,14:00,15:00,Available
120,FAC008,Friday,13:00,14:00,Available
121,FAC009,Saturday,11:00,12:00,Available
122,FAC009,Thursday,10:00,11:00,Available
123,FAC009,Saturday,13:00,14:00,Available
124,FAC009,Thursday,15:00,16:00,Available
125,FAC009,Thursday,13:00,14:00,Available
126,FAC009,Saturday,15:00,16:00,Available
127,FAC009,Monday,13:00,14:00,Available
128,FAC009,Monday,15:00,16:00,Available
129,FAC009,Friday,10:00,11:00,Available
130,FAC009,Thursday,14:00,15:00,Available
131,FAC009,Wednesday,13:00,14:00,Available
132,FAC009,Friday,15:00,16:00,Available
133,FAC009,Monday,14:00,15:00,Available
134,FAC009,Saturday,14:00,15:00,Available
135,FAC009,Friday,11:00,12:00,Available
136,FAC010,Friday,13:00,14:00,Available
137,FAC010,Monday,16:00,17:00,Available
138,FAC010,Friday,11:00,12:00,Available
139,FAC010,Friday,15:00,16:00,Available
140,FAC010,Thursday,10:00,11:00,Available
141,FAC010,Thursday,11:00,12:00,Available
142,FAC010,Tuesday,16:00,17:00,Available
143,FAC010,Monday,14:00,15:00,Available
144,FAC010,Friday,16:00,17:00,Available
145,FAC010,Monday,11:00,12:00,Available
146,FAC010,Saturday,14:00,15:00,Available
147,FAC010,Tuesday,13:00,14:00,Available
148,FAC010,Saturday,10:00,11:00,Available
149,FAC010,Saturday,15:00,16:00,Available
150,FAC010,Tuesday,10:00,11:00,Available
151,FAC011,Wednesday,14:00,15:00,Available
152,FAC011,Thursday,11:00,12:00,Available
153,FAC011,Thursday,14:00,15:00,Available
154,FAC011,Tuesday,15:00,16:00,Available
155,FAC011,Thursday,15:00,16:00,Available
156,FAC011,Wednesday,15:00,16:00,Available
157,FAC011,Friday,14:00,15:00,Available
158,FAC011,Tuesday,14:00,15:00,Available
159,FAC011,Friday,10:00,11:00,Available
160,FAC011,Tuesday,16:00,17:00,Available
161,FAC011,Friday,11:00,12:00,Available
162,FAC011,Saturday,15:00,16:00,Available
163,FAC011,Monday,14:00,15:00,Available
164,FAC011,Thursday,16:00,17:00,Available
165,FAC011,Saturday,10:00,11:00,Available
166,FAC012,Saturday,10:00,11:00,Available
167,FAC012,Wednesday,16:00,17:00,Available
168,FAC012,Friday,14:00,15:00,Available
169,FAC012,Wednesday,11:00,12:00,Available
170,FAC012,Saturday,16:00,17:00,Available
171,FAC012,Thursday,11:00,12:00,Available
172,FAC012,Tuesday,10:00,11:00,Available
173,FAC012,Tuesday,11:00,12:00,Available
174,FAC012,Tuesday,15:00,16:00,Available
175,FAC012,Saturday,15:00,16:00,Available
176,FAC012,Friday,11:00,12:00,Available
177,FAC012,Friday,10:00,11:00,Available
178,FAC012,Saturday,13:00,14:00,Available
179,FAC012,Tuesday,13:00,14:00,Available
180,FAC012,Thursday,10:00,11:00,Available
181,FAC013,Monday,14:00,15:00,Available
182,FAC013,Tuesday,11:00,12:00,Available
183,FAC013,Tuesday,16:00,17:00,Available
184,FAC013,Wednesday,14:00,15:00,Available
185,FAC013,Thursday,10:00,11:00,Available
186,FAC013,Friday,13:00,14:00,Available
187,FAC013,Monday,16:00,17:00,Available
188,FAC013,Wednesday,11:00,12:00,Available
189,FAC013,Wednesday,16:00,17:00,Available
190,FAC013,Friday,11:00,12:00,Available
191,FAC013,Thursday,14:00,15:00,Available
192,FAC013,Tuesday,13:00,14:00,Available
193,FAC013,Tuesday,10:00,11:00,Available
194,FAC013,Friday,10:00,11:00,Available
195,FAC013,Saturday,10:00,11:00,Available
196,FAC014,Monday,10:00,11:00,Available
197,FAC014,Tuesday,10:00,11:00,Available
198,FAC014,Thursday,14:00,15:00,Available
199,FAC014,Saturday,11:00,12:00,Available
200,FAC014,Friday,13:00,14:00,Available
201,FAC014,Thursday,11:00,12:00,Available
202,FAC014,Saturday,14:00,15:00,Available
203,FAC014,Saturday,16:00,17:00,Available
204,FAC014,Wednesday,15:00,16:00,Available
205,FAC014,Wednesday,11:00,12:00,Available
206,FAC014,Friday,10:00,11:00,Available
207,FAC014,Tuesday,16:00,17:00,Available
208,FAC014,Tuesday,15:00,16:00,Available
209,FAC014,Thursday,10:00,11:00,Available
210,FAC014,Friday,11:00,12:00,Available
211,FAC015,Thursday,13:00,14:00,Available
212,FAC015,Monday,16:00,17:00,Available
213,FAC015,Thursday,11:00,12:00,Available
214,FAC015,Thursday,15:00,16:00,Available
215,FAC015,Saturday,13:00,14:00,Available
216,FAC015,Tuesday,11:00,12:00,Available
217,FAC015,Tuesday,16:00,17:00,Available
218,FAC015,Thursday,10:00,11:00,Available
219,FAC015,Wednesday,10:00,11:00,Available
220,FAC015,Tuesday,15:00,16:00,Available
221,FAC015,Tuesday,13:00,14:00,Available
222,FAC015,Friday,11:00,12:00,Available
223,FAC015,Saturday,11:00,12:00,Available
224,FAC015,Saturday,16:00,17:00,Available
225,FAC015,Tuesday,14:00,15:00,Available
226,FAC016,Tuesday,16:00,17:00,Available
227,FAC016,Saturday,10:00,11:00,Available
228,FAC016,Thursday,11:00,12:00,Available
229,FAC016,Wednesday,15:00,16:00,Available
230,FAC016,Tuesday,13:00,14:00,Available
231,FAC016,Wednesday,11:00,12:00,Available
232,FAC016,Wednesday,10:00,11:00,Available
233,FAC016,Friday,14:00,15:00,Available
234,FAC016,Wednesday,16:00,17:00,Available
235,FAC016,Friday,16:00,17:00,Available
236,FAC016,Tuesday,15:00,16:00,Available
237,FAC016,Tuesday,11:00,12:00,Available
238,FAC016,Monday,15:00,16:00,Available
239,FAC016,Saturday,11:00,12:00,Available
240,FAC016,Thursday,15:00,16:00,Available
241,FAC017,Monday,15:00,16:00,Available
242,FAC017,Wednesday,14:00,15:00,Available
243,FAC017,Tuesday,15:00,16:00,Available
244,FAC017,Saturday,10:00,11:00,Available
245,FAC017,Friday,11:00,12:00,Available
246,FAC017,Saturday,15:00,16:00,Available
247,FAC017,Saturday,16:00,17:00,Available
248,FAC017,Friday,10:00,11:00,Available
249,FAC017,Friday,14:00,15:00,Available
250,FAC017,Saturday,11:00,12:00,Available
251,FAC017,Monday,10:00,11:00,Available
252,FAC017,Thursday,13:00,14:00,Available
253,FAC017,Tuesday,16:00,17:00,Available
254,FAC017,Tuesday,14:00,15:00,Available
255,FAC017,Wednesday,11:00,12:00,Available
256,FAC018,Tuesday,15:00,16:00,Available
257,FAC018,Tuesday,11:00,12:00,Available
258,FAC018,Friday,16:00,17:00,Available
259,FAC018,Thursday,10:00,11:00,Available
260,FAC018,Saturday,11:00,12:00,Available
261,FAC018,Saturday,14:00,15:00,Available
262,FAC018,Thursday,15:00,16:00,Available
263,FAC018,Thursday,16:00,17:00,Available
264,FAC018,Tuesday,13:00,14:00,Available
265,FAC018,Tuesday,16:00,17:00,Available
266,FAC018,Saturday,15:00,16:00,Available
267,FAC018,Friday,11:00,12:00,Available
268,FAC018,Tuesday,10:00,11:00,Available
269,FAC018,Monday,11:00,12:00,Available
270,FAC018,Thursday,13:00,14:00,Available
271,FAC019,Thursday,13:00,14:00,Available
272,FAC019,Friday,16:00,17:00,Available
273,FAC019,Saturday,15:00,16:00,Available
274,FAC019,Tuesday,14:00,15:00,Available
275,FAC019,Saturday,10:00,11:00,Available
276,FAC019,Thursday,16:00,17:00,Available
277,FAC019,Thursday,15:00,16:00,Available
278,FAC019,Wednesday,13:00,14:00,Available
279,FAC019,Tuesday,11:00,12:00,Available
280,FAC019,Friday,15:00,16:00,Available
281,FAC019,Monday,13:00,14:00,Available
282,FAC019,Tuesday,15:00,16:00,Available
283,FAC019,Friday,14:00,15:00,Available
284,FAC019,Tuesday,10:00,11:00,Available
285,FAC019,Monday,16:00,17:00,Available
286,FAC020,Thursday,10:00,11:00,Available
287,FAC020,Tuesday,14:00,15:00,Available
288,FAC020,Wednesday,13:00,14:00,Available
289,FAC020,Saturday,15:00,16:00,Available
290,FAC020,Friday,16:00,17:00,Available
291,FAC020,Friday,10:00,11:00,Available
292,FAC020,Wednesday,14:00,15:00,Available
293,FAC020,Saturday,10:00,11:00,Available
294,FAC020,Saturday,14:00,15:00,Available
295,FAC020,Wednesday,15:00,16:00,Available
296,FAC020,Monday,11:00,12:00,Available
297,FAC020,Monday,13:00,14:00,Available
298,FAC020,Wednesday,11:00,12:00,Available
299,FAC020,Tuesday,16:00,17:00,Available
300,FAC020,Wednesday,16:00,17:00,Available
301,FAC021,Thursday,16:00,17:00,Available
302,FAC021,Tuesday,16:00,17:00,Available
303,FAC021,Saturday,15:00,16:00,Available
304,FAC021,Monday,15:00,16:00,Available
305,FAC021,Thursday,14:00,15:00,Available
306,FAC021,Tuesday,14:00,15:00,Available
307,FAC021,Monday,13:00,14:00,Available
308,FAC021,Wednesday,16:00,17:00,Available
309,FAC021,Tuesday,13:00,14:00,Available
310,FAC021,Friday,10:00,11:00,Available
311,FAC021,Wednesday,15:00,16:00,Available
312,FAC021,Monday,14:00,15:00,Available
313,FAC021,Friday,13:00,14:00,Available
314,FAC021,Saturday,14:00,15:00,Available
315,FAC021,Tuesday,15:00,16:00,Available
316,FAC022,Thursday,14:00,15:00,Available
317,FAC022,Friday,11:00,12:00,Available
318,FAC022,Monday,13:00,14:00,Available
319,FAC022,Friday,13:00,14:00,Available
320,FAC022,Wednesday,14:00,15:00,Available
321,FAC022,Wednesday,15:00,16:00,Available
322,FAC022,Wednesday,13:00,14:00,Available
323,FAC022,Tuesday,10:00,11:00,Available
324,FAC022,Friday,10:00,11:00,Available
325,FAC022,Thursday,10:00,11:00,Available
326,FAC022,Thursday,13:00,14:00,Available
327,FAC022,Saturday,16:00,17:00,Available
328,FAC022,Friday,16:00,17:00,Available
329,FAC022,Tuesday,15:00,16:00,Available
330,FAC022,Tuesday,16:00,17:00,Available
331,FAC023,Tuesday,16:00,17:00,Available
332,FAC023,Wednesday,15:00,16:00,Available
333,FAC023,Wednesday,16:00,17:00,Available
334,FAC023,Tuesday,14:00,15:00,Available
335,FAC023,Tuesday,13:00,14:00,Available
336,FAC023,Thursday,16:00,17:00,Available
337,FAC023,Friday,13:00,14:00,Available
338,FAC023,Wednesday,13:00,14:00,Available
339,FAC023,Friday,14:00,15:00,Available
340,FAC023,Saturday,15:00,16:00,Available
341,FAC023,Wednesday,10:00,11:00,Available
342,FAC023,Tuesday,10:00,11:00,Available
343,FAC023,Saturday,16:00,17:00,Available
344,FAC023,Friday,10:00,11:00,Available
345,FAC023,Saturday,11:00,12:00,Available
346,FAC024,Wednesday,11:00,12:00,Available
347,FAC024,Thursday,11:00,12:00,Available
348,FAC024,Monday,11:00,12:00,Available
349,FAC024,Thursday,10:00,11:00,Available
350,FAC024,Saturday,16:00,17:00,Available
351,FAC024,Tuesday,11:00,12:00,Available
352,FAC024,Monday,15:00,16:00,Available
353,FAC024,Friday,10:00,11:00,Available
354,FAC024,Friday,13:00,14:00,Available
355,FAC024,Tuesday,15:00,16:00,Available
356,FAC024,Friday,11:00,12:00,Available
357,FAC024,Saturday,15:00,16:00,Available
358,FAC024,Monday,14:00,15:00,Available
359,FAC024,Thursday,16:00,17:00,Available
360,FAC024,Tuesday,13:00,14:00,Available
361,FAC025,Monday,11:00,12:00,Available
362,FAC025,Thursday,15:00,16:00,Available
363,FAC025,Saturday,11:00,12:00,Available
364,FAC025,Thursday,11:00,12:00,Available
365,FAC025,Tuesday,14:00,15:00,Available
366,FAC025,Tuesday,10:00,11:00,Available
367,FAC025,Monday,13:00,14:00,Available
368,FAC025,Friday,16:00,17:00,Available
369,FAC025,Monday,10:00,11:00,Available
370,FAC025,Wednesday,16:00,17:00,Available
371,FAC025,Thursday,13:00,14:00,Available
372,FAC025,Wednesday,15:00,16:00,Available
373,FAC025,Friday,10:00,11:00,Available
374,FAC025,Saturday,10:00,11:00,Available
375,FAC025,Thursday,14:00,15:00,Available
